id;description;temp;vel;stretch;stress
102;-20�C, 0,1s-1, 300%;253,15;0,1;1,098745041;559262,4734
102;-20�C, 0,1s-1, 300%;253,15;0,1;1,147448375;641501,2129
102;-20�C, 0,1s-1, 300%;253,15;0,1;1,202198926;690164,8396
102;-20�C, 0,1s-1, 300%;253,15;0,1;1,250869884;737517,0857
102;-20�C, 0,1s-1, 300%;253,15;0,1;1,299535343;778945,2102
102;-20�C, 0,1s-1, 300%;253,15;0,1;1,348186752;805233,9131
102;-20�C, 0,1s-1, 300%;253,15;0,1;1,399879383;833714,1896
102;-20�C, 0,1s-1, 300%;253,15;0,1;1,451567942;857806,228
102;-20�C, 0,1s-1, 300%;253,15;0,1;1,500213241;877512,5737
102;-20�C, 0,1s-1, 300%;253,15;0,1;1,548858541;897218,9193
102;-20�C, 0,1s-1, 300%;253,15;0,1;1,600545064;919116,8386
102;-20�C, 0,1s-1, 300%;253,15;0,1;1,652227513;936626,5198
102;-20�C, 0,1s-1, 300%;253,15;0,1;1,700872813;956332,8654
102;-20�C, 0,1s-1, 300%;253,15;0,1;1,749524222;982621,5683
102;-20�C, 0,1s-1, 300%;253,15;0,1;1,798169522;1002327,914
102;-20�C, 0,1s-1, 300%;253,15;0,1;1,852893194;1022029,169
102;-20�C, 0,1s-1, 300%;253,15;0,1;1,901538494;1041735,514
102;-20�C, 0,1s-1, 300%;253,15;0,1;1,950189903;1068024,217
102;-20�C, 0,1s-1, 300%;253,15;0,1;1,998835203;1087730,563
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,047480503;1107436,909
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,102210283;1133720,521
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,150855583;1153426,866
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,199506992;1179715,569
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,248158401;1206004,272
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,30289368;1238212,006
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,351545699;1265158,944
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,400203217;1298030,004
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,448854626;1324318,707
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,497512144;1357189,767
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,552248033;1390055,737
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,600905551;1422926,797
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,64955696;1449215,5
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,698214478;1482086,56
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,752950367;1514952,529
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,801607885;1547823,589
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,850271512;1587277,007
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,89892903;1620148,067
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,953671028;1659596,393
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,002334655;1699049,811
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,050998282;1738503,228
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,099661908;1777956,645
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,148325535;1817410,063
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,203067534;1856858,389
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,25173116;1896311,807
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,300400896;1942347,581
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,349070632;1988383,356
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,403818128;2033755,804
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,452482366;2073867,457
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,501152101;2119903,232
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,549821837;2165939,006
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,601532795;2214166,355
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,653245789;2264587,822
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,701921633;2317205,954
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,750597478;2369824,086
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,799267214;2415859,86
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,854015321;2461890,544
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,902678948;2501343,962
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,951354792;2553962,093
102;-20�C, 0,1s-1, 300%;253,15;0,1;4,000024528;2599997,868
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,95688947;1968127,208
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,907902071;1579808,857
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,859030741;1316555,293
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,8102205;1119125,302
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,75537465;967776,9018
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,706637717;849335,1975
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,65791911;750640,565
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,609212721;665110,6469
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,560524658;599327,8006
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,505764333;540132,4022
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,457088488;487514,2704
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,408418753;441478,4958
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,359755126;402025,0784
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,305013128;362576,7518
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,25635561;329705,6917
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,207704201;303416,9888
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,159052792;277128,2859
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,104323011;250844,6738
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,055677711;231138,3282
102;-20�C, 0,1s-1, 300%;253,15;0,1;3,007026303;204849,6253
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,958381003;185143,2797
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,909735703;165436,9341
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,855012031;145735,6792
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,806366731;126029,3336
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,75772754;112905,3452
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,70908224;93198,99959
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,654364677;80080,10197
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,605719377;60373,75634
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,557074077;40667,41072
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,508434886;27543,42233
102;-20�C, 0,1s-1, 300%;253,15;0,1;2,459789586;7837,076707
103;0�C, 0.1s-1, 100%;273,15;0,1;1,00185832;-269,9695495
103;0�C, 0.1s-1, 100%;273,15;0,1;1,073488182;62957,24662
103;0�C, 0.1s-1, 100%;273,15;0,1;1,139781891;87049,94778
103;0�C, 0.1s-1, 100%;273,15;0,1;1,212313086;102055,8389
103;0�C, 0.1s-1, 100%;273,15;0,1;1,278844102;113452,5874
103;0�C, 0.1s-1, 100%;273,15;0,1;1,351461294;123857,6516
103;0�C, 0.1s-1, 100%;273,15;0,1;1,418082661;130420,6199
103;0�C, 0.1s-1, 100%;273,15;0,1;1,490768433;137156,6702
103;0�C, 0.1s-1, 100%;273,15;0,1;1,560447148;142460,8745
103;0�C, 0.1s-1, 100%;273,15;0,1;1,63013;147543,7731
103;0�C, 0.1s-1, 100%;273,15;0,1;1,696803618;151311,3023
103;0�C, 0.1s-1, 100%;273,15;0,1;1,769539463;155368,3901
103;0�C, 0.1s-1, 100%;273,15;0,1;1,842285106;158901,3332
103;0�C, 0.1s-1, 100%;273,15;0,1;1,908975053;161795,2876
103;0�C, 0.1s-1, 100%;273,15;0,1;1,975647583;165621,055
103;0�C, 0.1s-1, 100%;273,15;0,1;1,958018246;134934,3614
103;0�C, 0.1s-1, 100%;273,15;0,1;1,891701678;112064,6649
103;0�C, 0.1s-1, 100%;273,15;0,1;1,819206405;95136,90936
103;0�C, 0.1s-1, 100%;273,15;0,1;1,752736349;80478,81526
103;0�C, 0.1s-1, 100%;273,15;0,1;1,680184471;66579,45211
103;0�C, 0.1s-1, 100%;273,15;0,1;1,61066055;52993,75944
103;0�C, 0.1s-1, 100%;273,15;0,1;1,541125525;40002,09759
103;0�C, 0.1s-1, 100%;273,15;0,1;1,474613015;27615,29779
103;0�C, 0.1s-1, 100%;273,15;0,1;1,402100325;11619,3553
103;0�C, 0.1s-1, 100%;273,15;0,1;1,329463539;2262,580739
104;0�C, 0.1s-1, 100%;273,15;0,1;1,000127553;357,1479188
104;0�C, 0.1s-1, 100%;273,15;0,1;1,082466245;69559,02229
104;0�C, 0.1s-1, 100%;273,15;0,1;1,160870475;94976,29135
104;0�C, 0.1s-1, 100%;273,15;0,1;1,242465293;112006,4266
104;0�C, 0.1s-1, 100%;273,15;0,1;1,321115322;124273,484
104;0�C, 0.1s-1, 100%;273,15;0,1;1,399819778;133628,6258
104;0�C, 0.1s-1, 100%;273,15;0,1;1,481593557;141084,382
104;0�C, 0.1s-1, 100%;273,15;0,1;1,560350483;147632,4369
104;0�C, 0.1s-1, 100%;273,15;0,1;1,642165192;152898,4324
104;0�C, 0.1s-1, 100%;273,15;0,1;1,720961089;157361,5556
104;0�C, 0.1s-1, 100%;273,15;0,1;1,799760251;161649,9639
104;0�C, 0.1s-1, 100%;273,15;0,1;1,878562678;165763,6573
104;0�C, 0.1s-1, 100%;273,15;0,1;1,957368372;169702,6356
104;0�C, 0.1s-1, 100%;273,15;0,1;2,039215738;173221,4817
104;0�C, 0.1s-1, 100%;273,15;0,1;2,121063757;176705,3848
104;0�C, 0.1s-1, 100%;273,15;0,1;2,199877071;180236,695
104;0�C, 0.1s-1, 100%;273,15;0,1;2,278691472;183709,7669
104;0�C, 0.1s-1, 100%;273,15;0,1;2,357505874;187182,8388
104;0�C, 0.1s-1, 100%;273,15;0,1;2,43632463;190422,9574
104;0�C, 0.1s-1, 100%;273,15;0,1;2,518172432;193918,5081
104;0�C, 0.1s-1, 100%;273,15;0,1;2,59698814;197321,694
104;0�C, 0.1s-1, 100%;273,15;0,1;2,678832241;201015,2551
104;0�C, 0.1s-1, 100%;273,15;0,1;2,757646643;204488,3269
104;0�C, 0.1s-1, 100%;273,15;0,1;2,836462133;207903,1605
104;0�C, 0.1s-1, 100%;273,15;0,1;2,918304274;211701,5505
104;0�C, 0.1s-1, 100%;273,15;0,1;2,99716309;212798,4991
104;0�C, 0.1s-1, 100%;273,15;0,1;2,927896288;185456,9163
104;0�C, 0.1s-1, 100%;273,15;0,1;2,849339877;168181,3638
104;0�C, 0.1s-1, 100%;273,15;0,1;2,767683663;154435,8695
104;0�C, 0.1s-1, 100%;273,15;0,1;2,685996098;142367,6387
104;0�C, 0.1s-1, 100%;273,15;0,1;2,610348772;131765,3807
104;0�C, 0.1s-1, 100%;273,15;0,1;2,528616576;122084,9208
104;0�C, 0.1s-1, 100%;273,15;0,1;2,449918651;112380,3492
104;0�C, 0.1s-1, 100%;273,15;0,1;2,36817361;103387,1015
104;0�C, 0.1s-1, 100%;273,15;0,1;2,28945326;94882,23919
104;0�C, 0.1s-1, 100%;273,15;0,1;2,210738135;86097,83297
104;0�C, 0.1s-1, 100%;273,15;0,1;2,128985257;77523,90112
104;0�C, 0.1s-1, 100%;273,15;0,1;2,05027318;68576,42762
104;0�C, 0.1s-1, 100%;273,15;0,1;1,971558926;59745,43075
104;0�C, 0.1s-1, 100%;273,15;0,1;1,892855558;50332,05072
104;0�C, 0.1s-1, 100%;273,15;0,1;1,811117049;40989,37311
104;0�C, 0.1s-1, 100%;273,15;0,1;1,732424131;31016,90526
104;0�C, 0.1s-1, 100%;273,15;0,1;1,650708263;20462,87068
104;0�C, 0.1s-1, 100%;273,15;0,1;1,572085449;6739,855331
105;0�C, 0.1s-1, 100%;273,15;0,1;1,004830107;3048,797995
105;0�C, 0.1s-1, 100%;273,15;0,1;1,058339254;61878,09608
105;0�C, 0.1s-1, 100%;273,15;0,1;1,118600561;84085,50868
105;0�C, 0.1s-1, 100%;273,15;0,1;1,178989884;99444,09541
105;0�C, 0.1s-1, 100%;273,15;0,1;1,23946934;109980,5496
105;0�C, 0.1s-1, 100%;273,15;0,1;1,299951409;120377,2319
105;0�C, 0.1s-1, 100%;273,15;0,1;1,360484423;128048,361
105;0�C, 0.1s-1, 100%;273,15;0,1;1,421033112;134880,8584
105;0�C, 0.1s-1, 100%;273,15;0,1;1,472537118;138675,765
105;0�C, 0.1s-1, 100%;273,15;0,1;1,536145115;144144,6694
105;0�C, 0.1s-1, 100%;273,15;0,1;1,596744749;148251,6136
105;0�C, 0.1s-1, 100%;273,15;0,1;1,660384532;152019,9591
105;0�C, 0.1s-1, 100%;273,15;0,1;1,717979287;154578,5806
105;0�C, 0.1s-1, 100%;273,15;0,1;1,778569777;159174,7267
105;0�C, 0.1s-1, 100%;273,15;0,1;1,839195536;161883,9513
105;0�C, 0.1s-1, 100%;273,15;0,1;1,899825215;164383,518
105;0�C, 0.1s-1, 100%;273,15;0,1;1,954389835;166744,9457
105;0�C, 0.1s-1, 100%;273,15;0,1;2,014997307;170432,574
105;0�C, 0.1s-1, 100%;273,15;0,1;2,075633517;172582,7108
105;0�C, 0.1s-1, 100%;273,15;0,1;2,136268421;174802,7336
105;0�C, 0.1s-1, 100%;273,15;0,1;2,196900712;177162,5284
105;0�C, 0.1s-1, 100%;273,15;0,1;2,25751994;180221,183
105;0�C, 0.1s-1, 100%;273,15;0,1;2,318157456;182301,4338
105;0�C, 0.1s-1, 100%;273,15;0,1;2,378785828;184870,8865
105;0�C, 0.1s-1, 100%;273,15;0,1;2,43334653;187441,972
105;0�C, 0.1s-1, 100%;273,15;0,1;2,493976208;189941,5388
105;0�C, 0.1s-1, 100%;273,15;0,1;2,554600662;192720,6494
105;0�C, 0.1s-1, 100%;273,15;0,1;2,615242097;194591,2423
105;0�C, 0.1s-1, 100%;273,15;0,1;2,675875694;196881,1511
105;0�C, 0.1s-1, 100%;273,15;0,1;2,736500147;199660,2617
105;0�C, 0.1s-1, 100%;273,15;0,1;2,797124601;202439,3724
105;0�C, 0.1s-1, 100%;273,15;0,1;2,857762117;204519,6232
105;0�C, 0.1s-1, 100%;273,15;0,1;2,91838657;207298,7338
105;0�C, 0.1s-1, 100%;273,15;0,1;2,972932903;210638,5652
105;0�C, 0.1s-1, 100%;273,15;0,1;3,033554743;213557,4477
105;0�C, 0.1s-1, 100%;273,15;0,1;3,094179197;216336,5584
105;0�C, 0.1s-1, 100%;273,15;0,1;3,15480365;219115,669
105;0�C, 0.1s-1, 100%;273,15;0,1;3,215428103;221894,7796
105;0�C, 0.1s-1, 100%;273,15;0,1;3,276052557;224673,8903
105;0�C, 0.1s-1, 100%;273,15;0,1;3,336663947;228151,8607
105;0�C, 0.1s-1, 100%;273,15;0,1;3,391207667;231631,464
105;0�C, 0.1s-1, 100%;273,15;0,1;3,451832121;234410,5746
105;0�C, 0.1s-1, 100%;273,15;0,1;3,512443511;237888,545
105;0�C, 0.1s-1, 100%;273,15;0,1;3,573041839;242065,3752
105;0�C, 0.1s-1, 100%;273,15;0,1;3,633653229;245543,3456
105;0�C, 0.1s-1, 100%;273,15;0,1;3,69426462;249021,316
105;0�C, 0.1s-1, 100%;273,15;0,1;3,754876011;252499,2865
105;0�C, 0.1s-1, 100%;273,15;0,1;3,812444857;256443,9798
105;0�C, 0.1s-1, 100%;273,15;0,1;3,869991933;261553,4395
105;0�C, 0.1s-1, 100%;273,15;0,1;3,930603323;265031,4099
105;0�C, 0.1s-1, 100%;273,15;0,1;3,991188588;269907,0999
105;0�C, 0.1s-1, 100%;273,15;0,1;3,943078297;246857,7898
105;0�C, 0.1s-1, 100%;273,15;0,1;3,882688974;231499,2031
105;0�C, 0.1s-1, 100%;273,15;0,1;3,8222474;218936,0555
105;0�C, 0.1s-1, 100%;273,15;0,1;3,767834308;208467,8544
105;0�C, 0.1s-1, 100%;273,15;0,1;3,707340482;198700,146
105;0�C, 0.1s-1, 100%;273,15;0,1;3,646833594;189631,2973
105;0�C, 0.1s-1, 100%;273,15;0,1;3,586300581;181960,1682
105;0�C, 0.1s-1, 100%;273,15;0,1;3,525754504;174987,8988
105;0�C, 0.1s-1, 100%;273,15;0,1;3,465208428;168015,6295
105;0�C, 0.1s-1, 100%;273,15;0,1;3,404649288;161742,2199
105;0�C, 0.1s-1, 100%;273,15;0,1;3,344090149;155468,8104
105;0�C, 0.1s-1, 100%;273,15;0,1;3,283517947;149894,2606
105;0�C, 0.1s-1, 100%;273,15;0,1;3,229026478;143619,2182
105;0�C, 0.1s-1, 100%;273,15;0,1;3,168454276;138044,6685
105;0�C, 0.1s-1, 100%;273,15;0,1;3,107882074;132470,1187
105;0�C, 0.1s-1, 100%;273,15;0,1;3,047296809;127594,4287
105;0�C, 0.1s-1, 100%;273,15;0,1;2,986724607;122019,879
105;0�C, 0.1s-1, 100%;273,15;0,1;2,926139342;117144,189
105;0�C, 0.1s-1, 100%;273,15;0,1;2,868581381;112617,1125
105;0�C, 0.1s-1, 100%;273,15;0,1;2,811036482;107391,1762
105;0�C, 0.1s-1, 100%;273,15;0,1;2,750451217;102515,4862
105;0�C, 0.1s-1, 100%;273,15;0,1;2,68985289;98338,65599
105;0�C, 0.1s-1, 100%;273,15;0,1;2,629267625;93462,966
105;0�C, 0.1s-1, 100%;273,15;0,1;2,56868236;88587,27602
105;0�C, 0.1s-1, 100%;273,15;0,1;2,508097095;83711,58604
105;0�C, 0.1s-1, 100%;273,15;0,1;2,44751183;78835,89606
105;0�C, 0.1s-1, 100%;273,15;0,1;2,392994235;73958,57323
105;0�C, 0.1s-1, 100%;273,15;0,1;2,33240897;69082,88324
105;0�C, 0.1s-1, 100%;273,15;0,1;2,271836768;63508,33348
105;0�C, 0.1s-1, 100%;273,15;0,1;2,211264566;57933,78371
105;0�C, 0.1s-1, 100%;273,15;0,1;2,150679301;53058,09373
105;0�C, 0.1s-1, 100%;273,15;0,1;2,090107099;47483,54397
105;0�C, 0.1s-1, 100%;273,15;0,1;2,02954796;41210,13442
105;0�C, 0.1s-1, 100%;273,15;0,1;1,968975758;35635,58466
105;0�C, 0.1s-1, 100%;273,15;0,1;1,914497352;28661,68247
105;0�C, 0.1s-1, 100%;273,15;0,1;1,853938212;22388,27293
105;0�C, 0.1s-1, 100%;273,15;0,1;1,793380379;16044,9774
105;0�C, 0.1s-1, 100%;273,15;0,1;1,732846059;8443,734264
106;40�C, 0.1s-1, 100%;313,15;0,1;1,000190095;-966,0858692
106;40�C, 0.1s-1, 100%;313,15;0,1;1,098629996;16064,56982
106;40�C, 0.1s-1, 100%;313,15;0,1;1,198489816;27323,22594
106;40�C, 0.1s-1, 100%;313,15;0,1;1,299837575;35691,75708
106;40�C, 0.1s-1, 100%;313,15;0,1;1,399591892;42480,59738
106;40�C, 0.1s-1, 100%;313,15;0,1;1,500863727;47632,45305
106;40�C, 0.1s-1, 100%;313,15;0,1;1,600564029;52132,90685
106;40�C, 0.1s-1, 100%;313,15;0,1;1,700249995;56025,94327
106;40�C, 0.1s-1, 100%;313,15;0,1;1,799919556;59224,00667
106;40�C, 0.1s-1, 100%;313,15;0,1;1,901137808;62105,72934
106;40�C, 0.1s-1, 100%;313,15;0,1;1,999232459;64509,27105
106;40�C, 0.1s-1, 100%;313,15;0,1;1,908763733;55544,71868
106;40�C, 0.1s-1, 100%;313,15;0,1;1,8074607;49071,10933
106;40�C, 0.1s-1, 100%;313,15;0,1;1,709275039;42811,75117
106;40�C, 0.1s-1, 100%;313,15;0,1;1,606418883;36466,74301
106;40�C, 0.1s-1, 100%;313,15;0,1;1,506668853;29859,48119
106;40�C, 0.1s-1, 100%;313,15;0,1;1,406907069;22754,24658
106;40�C, 0.1s-1, 100%;313,15;0,1;1,307120743;14609,28853
106;40�C, 0.1s-1, 100%;313,15;0,1;1,207316464;5703,690705
107;40�C, 0.1s-1, 200%;313,15;0,1;1,000234198;902,4314608
107;40�C, 0.1s-1, 200%;313,15;0,1;1,100214105;17248,76776
107;40�C, 0.1s-1, 200%;313,15;0,1;1,200072973;28467,12838
107;40�C, 0.1s-1, 200%;313,15;0,1;1,29950651;36316,54016
107;40�C, 0.1s-1, 200%;313,15;0,1;1,399603129;42956,68127
107;40�C, 0.1s-1, 200%;313,15;0,1;1,500864476;47664,19197
107;40�C, 0.1s-1, 200%;313,15;0,1;1,602111961;51784,38331
107;40�C, 0.1s-1, 200%;313,15;0,1;1,700234857;55384,59808
107;40�C, 0.1s-1, 200%;313,15;0,1;1,801464704;58757,58147
107;40�C, 0.1s-1, 200%;313,15;0,1;1,902682016;61599,4602
107;40�C, 0.1s-1, 200%;313,15;0,1;2,000774989;63931,90885
107;40�C, 0.1s-1, 200%;313,15;0,1;2,100424753;66291,22884
107;40�C, 0.1s-1, 200%;313,15;0,1;2,200083676;69038,57959
107;40�C, 0.1s-1, 200%;313,15;0,1;2,301276668;70850,08742
107;40�C, 0.1s-1, 200%;313,15;0,1;2,402465094;72468,17685
107;40�C, 0.1s-1, 200%;313,15;0,1;2,502099358;74170,8294
107;40�C, 0.1s-1, 200%;313,15;0,1;2,601738132;76064,51249
107;40�C, 0.1s-1, 200%;313,15;0,1;2,701363942;77408,98281
107;40�C, 0.1s-1, 200%;313,15;0,1;2,80099553;78998,211
107;40�C, 0.1s-1, 200%;313,15;0,1;2,902172007;80110,06953
107;40�C, 0.1s-1, 200%;313,15;0,1;3,000258564;82170,69766
107;40�C, 0.1s-1, 200%;313,15;0,1;2,909871093;76648,67456
107;40�C, 0.1s-1, 200%;313,15;0,1;2,808611933;72033,79376
107;40�C, 0.1s-1, 200%;313,15;0,1;2,710478849;68001,96939
107;40�C, 0.1s-1, 200%;313,15;0,1;2,607682238;64179,65861
107;40�C, 0.1s-1, 200%;313,15;0,1;2,509554114;60357,96782
